-- Merging decision tree log ---
manifest
ADDED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/fengfeiyang/aelf/portkey-wallet/packages/rn-sdk/android/app/src/main/AndroidManifest.xml:2:1-30:12
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/f1842583fa54727350d88d8bea7a793d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/f1842583fa54727350d88d8bea7a793d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/a0e0bd6a06489b6f69eb306d3242ffb9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/a0e0bd6a06489b6f69eb306d3242ffb9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/a0e0bd6a06489b6f69eb306d3242ffb9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0b8bb62a21316d1446c5b702bf13157c/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/27d6511d8af35bc6fe008cf06bea0884/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/27d6511d8af35bc6fe008cf06bea0884/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/41fc14b503412f54d4dede14fd7ea053/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/41fc14b503412f54d4dede14fd7ea053/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/fengfeiyang/.gradle/caches/transforms-3/f24a08db9f45fb933cafa05405ec7172/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/fengfeiyang/.gradle/caches/transforms-3/f24a08db9f45fb933cafa05405ec7172/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0b8bb62a21316d1446c5b702bf13157c/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0b8bb62a21316d1446c5b702bf13157c/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0b8bb62a21316d1446c5b702bf13157c/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0b8bb62a21316d1446c5b702bf13157c/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0b8bb62a21316d1446c5b702bf13157c/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0b8bb62a21316d1446c5b702bf13157c/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0b8bb62a21316d1446c5b702bf13157c/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/27d6511d8af35bc6fe008cf06bea0884/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/27d6511d8af35bc6fe008cf06bea0884/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/fengfeiyang/.gradle/caches/transforms-3/27d6511d8af35bc6fe008cf06bea0884/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/fengfeiyang/.gradle/caches/transforms-3/924ebf7f6b5f88e2c033679b0521c7e4/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/fengfeiyang/.gradle/caches/transforms-3/924ebf7f6b5f88e2c033679b0521c7e4/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/fengfeiyang/.gradle/caches/transforms-3/924ebf7f6b5f88e2c033679b0521c7e4/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#io.aelf.portkey.demo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/fengfeiyang/.gradle/caches/transforms-3/924ebf7f6b5f88e2c033679b0521c7e4/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/fengfeiyang/.gradle/caches/transforms-3/924ebf7f6b5f88e2c033679b0521c7e4/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/fengfeiyang/.gradle/caches/transforms-3/924ebf7f6b5f88e2c033679b0521c7e4/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/fengfeiyang/.gradle/caches/transforms-3/924ebf7f6b5f88e2c033679b0521c7e4/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/fengfeiyang/.gradle/caches/transforms-3/924ebf7f6b5f88e2c033679b0521c7e4/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#io.aelf.portkey.demo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/fengfeiyang/.gradle/caches/transforms-3/924ebf7f6b5f88e2c033679b0521c7e4/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/fengfeiyang/.gradle/caches/transforms-3/924ebf7f6b5f88e2c033679b0521c7e4/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/41fc14b503412f54d4dede14fd7ea053/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/41fc14b503412f54d4dede14fd7ea053/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/41fc14b503412f54d4dede14fd7ea053/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/41fc14b503412f54d4dede14fd7ea053/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/41fc14b503412f54d4dede14fd7ea053/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/41fc14b503412f54d4dede14fd7ea053/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/41fc14b503412f54d4dede14fd7ea053/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/41fc14b503412f54d4dede14fd7ea053/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/41fc14b503412f54d4dede14fd7ea053/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/41fc14b503412f54d4dede14fd7ea053/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/41fc14b503412f54d4dede14fd7ea053/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/41fc14b503412f54d4dede14fd7ea053/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/41fc14b503412f54d4dede14fd7ea053/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/41fc14b503412f54d4dede14fd7ea053/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/41fc14b503412f54d4dede14fd7ea053/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/41fc14b503412f54d4dede14fd7ea053/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/41fc14b503412f54d4dede14fd7ea053/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/41fc14b503412f54d4dede14fd7ea053/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/41fc14b503412f54d4dede14fd7ea053/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/41fc14b503412f54d4dede14fd7ea053/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/fengfeiyang/.gradle/caches/transforms-3/41fc14b503412f54d4dede14fd7ea053/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/fengfeiyang/.gradle/caches/transforms-3/f62403b773e45266239747b5e025f87d/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/fengfeiyang/.gradle/caches/transforms-3/b14a745e2ed5ac88d02cc0b356d1bac4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/fengfeiyang/.gradle/caches/transforms-3/b14a745e2ed5ac88d02cc0b356d1bac4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/fengfeiyang/.gradle/caches/transforms-3/f62403b773e45266239747b5e025f87d/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:22-76
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/fengfeiyang/.gradle/caches/transforms-3/f62403b773e45266239747b5e025f87d/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/fengfeiyang/.gradle/caches/transforms-3/b14a745e2ed5ac88d02cc0b356d1bac4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/fengfeiyang/.gradle/caches/transforms-3/b14a745e2ed5ac88d02cc0b356d1bac4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/fengfeiyang/.gradle/caches/transforms-3/f62403b773e45266239747b5e025f87d/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/fengfeiyang/.gradle/caches/transforms-3/f62403b773e45266239747b5e025f87d/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/fengfeiyang/.gradle/caches/transforms-3/f62403b773e45266239747b5e025f87d/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/fengfeiyang/.gradle/caches/transforms-3/f62403b773e45266239747b5e025f87d/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/fengfeiyang/.gradle/caches/transforms-3/f62403b773e45266239747b5e025f87d/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/fengfeiyang/.gradle/caches/transforms-3/b14a745e2ed5ac88d02cc0b356d1bac4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/fengfeiyang/.gradle/caches/transforms-3/b14a745e2ed5ac88d02cc0b356d1bac4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/fengfeiyang/.gradle/caches/transforms-3/b14a745e2ed5ac88d02cc0b356d1bac4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/fengfeiyang/.gradle/caches/transforms-3/b14a745e2ed5ac88d02cc0b356d1bac4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/fengfeiyang/.gradle/caches/transforms-3/b14a745e2ed5ac88d02cc0b356d1bac4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/fengfeiyang/.gradle/caches/transforms-3/b14a745e2ed5ac88d02cc0b356d1bac4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/fengfeiyang/.gradle/caches/transforms-3/b14a745e2ed5ac88d02cc0b356d1bac4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:33:13-132
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0e152f9fbac36388331e059ab2c570c5/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] /Users/fengfeiyang/.gradle/caches/transforms-3/0e152f9fbac36388331e059ab2c570c5/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:22-107
